label,byte_index,byte_phase_mod8,bit_index,ones,zeros,p1,abs_bias,x,entropy,min_entropy
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,111,7,6,567,433,0.567000000,0.067000000,567,0.987008440,0.818579360
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,111,7,7,560,440,0.560000000,0.060000000,560,0.989587521,0.836501268
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,112,0,0,555,445,0.555000000,0.055000000,555,0.991254007,0.849440323
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,112,0,1,531,469,0.531000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,112,0,2,536,464,0.536000000,0.036000000,536,0.996257297,0.899695094
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,112,0,3,529,471,0.529000000,0.029000000,529,0.997572025,0.918660373
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,112,0,4,551,449,0.551000000,0.051000000,551,0.992482032,0.859875776
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,112,0,5,531,469,0.531000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,112,0,6,538,462,0.538000000,0.038000000,538,0.995829476,0.894321922
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,112,0,7,545,455,0.545000000,0.045000000,545,0.994149171,0.875671865
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,113,1,0,520,480,0.520000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,113,1,1,581,419,0.581000000,0.081000000,581,0.980985270,0.783389931
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,113,1,2,548,452,0.548000000,0.048000000,548,0.993341812,0.867752202
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,113,1,3,560,440,0.560000000,0.060000000,560,0.989587521,0.836501268
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,113,1,4,553,447,0.553000000,0.053000000,553,0.991879693,0.854648614
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,113,1,5,571,429,0.571000000,0.071000000,571,0.985405468,0.808437349
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,113,1,6,535,465,0.535000000,0.035000000,535,0.996462505,0.902389203
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,113,1,7,534,466,0.534000000,0.034000000,534,0.996661914,0.905088353
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,114,2,0,518,482,0.518000000,0.018000000,518,0.999064932,0.948975997
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,114,2,1,567,433,0.567000000,0.067000000,567,0.987008440,0.818579360
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,114,2,2,568,432,0.568000000,0.068000000,568,0.986616520,0.816037165
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,114,2,3,556,444,0.556000000,0.056000000,556,0.990932404,0.846843212
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,114,2,4,546,454,0.546000000,0.046000000,546,0.993885872,0.873027144
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,114,2,5,554,446,0.554000000,0.054000000,554,0.991569769,0.852042119
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,114,2,6,555,445,0.555000000,0.055000000,555,0.991254007,0.849440323
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,114,2,7,516,484,0.516000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,115,3,0,545,455,0.545000000,0.045000000,545,0.994149171,0.875671865
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,115,3,1,546,454,0.546000000,0.046000000,546,0.993885872,0.873027144
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,115,3,2,548,452,0.548000000,0.048000000,548,0.993341812,0.867752202
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,115,3,3,568,432,0.568000000,0.068000000,568,0.986616520,0.816037165
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,115,3,4,568,432,0.568000000,0.068000000,568,0.986616520,0.816037165
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,115,3,5,555,445,0.555000000,0.055000000,555,0.991254007,0.849440323
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,115,3,6,539,461,0.539000000,0.039000000,539,0.995606861,0.891642822
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,115,3,7,531,469,0.531000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,116,4,0,530,470,0.530000000,0.030000000,530,0.997401589,0.915935735
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,116,4,1,556,444,0.556000000,0.056000000,556,0.990932404,0.846843212
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,116,4,2,565,435,0.565000000,0.065000000,565,0.987774655,0.823677227
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,116,4,3,538,462,0.538000000,0.038000000,538,0.995829476,0.894321922
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,116,4,4,535,465,0.535000000,0.035000000,535,0.996462505,0.902389203
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,116,4,5,544,456,0.544000000,0.044000000,544,0.994406653,0.878321443
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,116,4,6,534,466,0.534000000,0.034000000,534,0.996661914,0.905088353
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,116,4,7,538,462,0.538000000,0.038000000,538,0.995829476,0.894321922
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,117,5,0,524,476,0.524000000,0.024000000,524,0.998337377,0.932361283
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,117,5,1,537,463,0.537000000,0.037000000,537,0.996046288,0.897006007
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,117,5,2,545,455,0.545000000,0.045000000,545,0.994149171,0.875671865
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,117,5,3,561,439,0.561000000,0.061000000,561,0.989236670,0.833927324
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,117,5,4,542,458,0.542000000,0.042000000,542,0.994904169,0.883635243
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,117,5,5,543,457,0.543000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,117,5,6,567,433,0.567000000,0.067000000,567,0.987008440,0.818579360
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,117,5,7,555,445,0.555000000,0.055000000,555,0.991254007,0.849440323
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,118,6,0,526,474,0.526000000,0.026000000,526,0.998048596,0.926865295
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,118,6,1,538,462,0.538000000,0.038000000,538,0.995829476,0.894321922
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,118,6,2,536,464,0.536000000,0.036000000,536,0.996257297,0.899695094
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,118,6,3,573,427,0.573000000,0.073000000,573,0.984568658,0.803392956
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,118,6,4,553,447,0.553000000,0.053000000,553,0.991879693,0.854648614
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,118,6,5,561,439,0.561000000,0.061000000,561,0.989236670,0.833927324
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,118,6,6,532,468,0.532000000,0.032000000,532,0.997043340,0.910501849
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,118,6,7,545,455,0.545000000,0.045000000,545,0.994149171,0.875671865
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,119,7,0,554,446,0.554000000,0.054000000,554,0.991569769,0.852042119
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,119,7,1,528,472,0.528000000,0.028000000,528,0.997736670,0.921390165
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,119,7,2,556,444,0.556000000,0.056000000,556,0.990932404,0.846843212
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,119,7,3,546,454,0.546000000,0.046000000,546,0.993885872,0.873027144
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,119,7,4,569,431,0.569000000,0.069000000,569,0.986218720,0.813499442
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,119,7,5,541,459,0.541000000,0.041000000,541,0.995144209,0.886299501
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,119,7,6,567,433,0.567000000,0.067000000,567,0.987008440,0.818579360
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,119,7,7,558,442,0.558000000,0.058000000,558,0.990271661,0.841662973
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,120,0,0,564,436,0.564000000,0.064000000,564,0.988148956,0.826232932
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,120,0,1,540,460,0.540000000,0.040000000,540,0.995378439,0.888968688
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,120,0,2,539,461,0.539000000,0.039000000,539,0.995606861,0.891642822
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,120,0,3,514,486,0.514000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,120,0,4,564,436,0.564000000,0.064000000,564,0.988148956,0.826232932
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,120,0,5,598,402,0.598000000,0.098000000,598,0.972108504,0.741782610
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,120,0,6,579,421,0.579000000,0.079000000,579,0.981916598,0.788364747
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,120,0,7,543,457,0.543000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,121,1,0,557,443,0.557000000,0.057000000,557,0.990604956,0.844250767
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,121,1,1,549,451,0.549000000,0.049000000,549,0.993061046,0.865121946
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,121,1,2,540,460,0.540000000,0.040000000,540,0.995378439,0.888968688
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,121,1,3,550,450,0.550000000,0.050000000,550,0.992774454,0.862496476
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,121,1,4,543,457,0.543000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,121,1,5,559,441,0.559000000,0.059000000,559,0.989932517,0.839079812
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,121,1,6,568,432,0.568000000,0.068000000,568,0.986616520,0.816037165
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,121,1,7,525,475,0.525000000,0.025000000,525,0.998195879,0.929610672
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,122,2,0,593,407,0.593000000,0.093000000,593,0.974898337,0.753895990
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,122,2,1,532,468,0.532000000,0.032000000,532,0.997043340,0.910501849
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,122,2,2,551,449,0.551000000,0.051000000,551,0.992482032,0.859875776
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,122,2,3,540,460,0.540000000,0.040000000,540,0.995378439,0.888968688
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,122,2,4,525,475,0.525000000,0.025000000,525,0.998195879,0.929610672
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,122,2,5,531,469,0.531000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,122,2,6,560,440,0.560000000,0.060000000,560,0.989587521,0.836501268
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,122,2,7,551,449,0.551000000,0.051000000,551,0.992482032,0.859875776
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,123,3,0,577,423,0.577000000,0.077000000,577,0.982824252,0.793356776
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,123,3,1,573,427,0.573000000,0.073000000,573,0.984568658,0.803392956
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,123,3,2,537,463,0.537000000,0.037000000,537,0.996046288,0.897006007
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,123,3,3,562,438,0.562000000,0.062000000,562,0.988879961,0.831357964
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,123,3,4,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,123,3,5,548,452,0.548000000,0.048000000,548,0.993341812,0.867752202
restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro7_1000x125_strict_20260526_repeat02.payload,123,3,6,525,475,0.525000000,0.025000000,525,0.998195879,0.929610672
