label,byte_index,byte_phase_mod8,bit_index,ones,zeros,p1,abs_bias,x,entropy,min_entropy
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,64,0,2,503,497,0.503000000,0.003000000,503,0.999974031,0.991369695
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,64,0,3,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,64,0,4,492,508,0.492000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,64,0,5,488,512,0.488000000,0.012000000,512,0.999584464,0.965784285
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,64,0,6,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,64,0,7,485,515,0.485000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,65,1,0,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,65,1,1,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,65,1,2,528,472,0.528000000,0.028000000,528,0.997736670,0.921390165
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,65,1,3,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,65,1,4,485,515,0.485000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,65,1,5,497,503,0.497000000,0.003000000,503,0.999974031,0.991369695
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,65,1,6,475,525,0.475000000,0.025000000,525,0.998195879,0.929610672
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,65,1,7,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,66,2,0,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,66,2,1,519,481,0.519000000,0.019000000,519,0.998958123,0.946193556
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,66,2,2,513,487,0.513000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,66,2,3,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,66,2,4,513,487,0.513000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,66,2,5,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,66,2,6,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,66,2,7,501,499,0.501000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,67,3,0,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,67,3,1,492,508,0.492000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,67,3,2,543,457,0.543000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,67,3,3,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,67,3,4,494,506,0.494000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,67,3,5,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,67,3,6,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,67,3,7,476,524,0.476000000,0.024000000,524,0.998337377,0.932361283
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,68,4,0,478,522,0.478000000,0.022000000,522,0.998603020,0.937878288
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,68,4,1,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,68,4,2,497,503,0.497000000,0.003000000,503,0.999974031,0.991369695
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,68,4,3,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,68,4,4,519,481,0.519000000,0.019000000,519,0.998958123,0.946193556
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,68,4,5,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,68,4,6,473,527,0.473000000,0.027000000,527,0.997895527,0.924125133
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,68,4,7,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,69,5,0,474,526,0.474000000,0.026000000,526,0.998048596,0.926865295
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,69,5,1,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,69,5,2,457,543,0.457000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,69,5,3,520,480,0.520000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,69,5,4,512,488,0.512000000,0.012000000,512,0.999584464,0.965784285
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,69,5,5,518,482,0.518000000,0.018000000,518,0.999064932,0.948975997
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,69,5,6,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,69,5,7,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,70,6,0,463,537,0.463000000,0.037000000,537,0.996046288,0.897006007
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,70,6,1,543,457,0.543000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,70,6,2,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,70,6,3,521,479,0.521000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,70,6,4,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,70,6,5,475,525,0.475000000,0.025000000,525,0.998195879,0.929610672
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,70,6,6,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,70,6,7,482,518,0.482000000,0.018000000,518,0.999064932,0.948975997
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,71,7,0,486,514,0.486000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,71,7,1,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,71,7,2,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,71,7,3,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,71,7,4,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,71,7,5,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,71,7,6,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,71,7,7,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,72,0,0,483,517,0.483000000,0.017000000,517,0.999165962,0.951763814
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,72,0,1,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,72,0,2,511,489,0.511000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,72,0,3,526,474,0.526000000,0.026000000,526,0.998048596,0.926865295
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,72,0,4,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,72,0,5,519,481,0.519000000,0.019000000,519,0.998958123,0.946193556
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,72,0,6,474,526,0.474000000,0.026000000,526,0.998048596,0.926865295
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,72,0,7,520,480,0.520000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,73,1,0,509,491,0.509000000,0.009000000,509,0.999766271,0.974262439
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,73,1,1,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,73,1,2,543,457,0.543000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,73,1,3,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,73,1,4,512,488,0.512000000,0.012000000,512,0.999584464,0.965784285
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,73,1,5,525,475,0.525000000,0.025000000,525,0.998195879,0.929610672
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,73,1,6,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,73,1,7,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,74,2,0,457,543,0.457000000,0.043000000,543,0.994658318,0.880975897
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,74,2,1,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,74,2,2,523,477,0.523000000,0.023000000,523,0.998473090,0.935117148
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,74,2,3,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,74,2,4,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,74,2,5,519,481,0.519000000,0.019000000,519,0.998958123,0.946193556
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,74,2,6,469,531,0.469000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,74,2,7,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,75,3,0,476,524,0.476000000,0.024000000,524,0.998337377,0.932361283
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,75,3,1,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,75,3,2,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,75,3,3,497,503,0.497000000,0.003000000,503,0.999974031,0.991369695
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,75,3,4,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,75,3,5,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,75,3,6,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,75,3,7,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,76,4,0,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,76,4,1,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,76,4,2,511,489,0.511000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,76,4,3,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,76,4,4,518,482,0.518000000,0.018000000,518,0.999064932,0.948975997
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,76,4,5,525,475,0.525000000,0.025000000,525,0.998195879,0.929610672
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,76,4,6,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,76,4,7,501,499,0.501000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,77,5,0,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,77,5,1,455,545,0.455000000,0.045000000,545,0.994149171,0.875671865
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,77,5,2,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,77,5,3,488,512,0.488000000,0.012000000,512,0.999584464,0.965784285
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,77,5,4,505,495,0.505000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,77,5,5,499,501,0.499000000,0.001000000,501,0.999997115,0.997117491
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,77,5,6,486,514,0.486000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,77,5,7,469,531,0.469000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,78,6,0,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,78,6,1,534,466,0.534000000,0.034000000,534,0.996661914,0.905088353
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,78,6,2,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,78,6,3,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,78,6,4,469,531,0.469000000,0.031000000,531,0.997225361,0.913216234
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,78,6,5,485,515,0.485000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,78,6,6,514,486,0.514000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,78,6,7,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,79,7,0,494,506,0.494000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,79,7,1,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,79,7,2,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,79,7,3,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,79,7,4,542,458,0.542000000,0.042000000,542,0.994904169,0.883635243
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,79,7,5,514,486,0.514000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,79,7,6,517,483,0.517000000,0.017000000,517,0.999165962,0.951763814
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,79,7,7,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,80,0,0,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,80,0,1,480,520,0.480000000,0.020000000,520,0.998845536,0.943416472
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,80,0,2,496,504,0.496000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,80,0,3,530,470,0.530000000,0.030000000,530,0.997401589,0.915935735
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,80,0,4,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,80,0,5,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,80,0,6,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,80,0,7,491,509,0.491000000,0.009000000,509,0.999766271,0.974262439
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,81,1,0,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,81,1,1,515,485,0.515000000,0.015000000,515,0.999350690,0.957355663
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,81,1,2,479,521,0.479000000,0.021000000,521,0.998727169,0.940644722
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,81,1,3,507,493,0.507000000,0.007000000,507,0.999858611,0.979942348
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,81,1,4,514,486,0.514000000,0.014000000,514,0.999434390,0.960159735
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,81,1,5,472,528,0.472000000,0.028000000,528,0.997736670,0.921390165
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,81,1,6,471,529,0.471000000,0.029000000,529,0.997572025,0.918660373
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,81,1,7,484,516,0.484000000,0.016000000,516,0.999261214,0.954557029
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,82,2,0,510,490,0.510000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,82,2,1,498,502,0.498000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,82,2,2,502,498,0.502000000,0.002000000,502,0.999988458,0.994240731
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,82,2,3,536,464,0.536000000,0.036000000,536,0.996257297,0.899695094
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,82,2,4,504,496,0.504000000,0.004000000,504,0.999953833,0.988504361
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,82,2,5,489,511,0.489000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,82,2,6,490,510,0.490000000,0.010000000,510,0.999711442,0.971430848
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,82,2,7,472,528,0.472000000,0.028000000,528,0.997736670,0.921390165
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,83,3,0,508,492,0.508000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,83,3,1,506,494,0.506000000,0.006000000,506,0.999896123,0.982790710
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,83,3,2,500,500,0.500000000,0.000000000,500,1.000000000,1.000000000
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,83,3,3,509,491,0.509000000,0.009000000,509,0.999766271,0.974262439
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,83,3,4,517,483,0.517000000,0.017000000,517,0.999165962,0.951763814
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,83,3,5,511,489,0.511000000,0.011000000,511,0.999650840,0.968604804
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,83,3,6,487,513,0.487000000,0.013000000,513,0.999512314,0.962969269
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,83,3,7,495,505,0.495000000,0.005000000,505,0.999927864,0.985644707
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,84,4,0,492,508,0.492000000,0.008000000,508,0.999815327,0.977099598
restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.payload,84,4,1,516,484,0.516000000,0.016000000,516,0.999261214,0.954557029
